Question,Answer,Category
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Do I need to inform before hospitalization?,"Yes, you must inform the insurer at least 24 hours before planned hospitalization.",Health
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
